,HAL.NS.Open,HAL.NS.High,HAL.NS.Low,HAL.NS.Close,HAL.NS.Volume,HAL.NS.Adjusted
434,362.6000061,369.7250061,362.5,367.4500122,15998,315.0202637
435,361.8999939,373.5,361,367.7749939,15860,315.2988586
436,368,371.5,365.9500122,367.625,17620,315.1702271
437,365.8999939,374.5499878,365.8999939,368.2250061,20532,315.6846924
438,379.75,404.0249939,375.625,401.7250061,409102,344.4046936
439,402.5,433.5,402,429.3999939,577164,368.1309204
440,427.5,432.4500122,416.25,426.2000122,190884,365.3875122
441,428.2999878,433.625,420.5499878,422.2250061,58406,361.9796448
442,421,422,410.5,412,33206,353.213623
443,405.0750122,412.5,400.4750061,402.8500061,39608,345.3692322
444,403,443.5,400.5249939,437.4249878,362190,375.0108337
445,434.5499878,447.9500122,425.7000122,428.6749878,163582,367.5093384
446,430.5,438.6499939,423.7999878,426.9249878,61268,366.0090332
447,427.5,434.5,425,426.4249878,36982,365.5803833
448,427.3500061,429.5,413.2000122,417.7250061,34524,358.1217651
449,418.625,436.3500061,415,416.0750122,23074,356.7071838
450,419.5,422.75,405.6499939,413.3250122,27586,354.3495789
451,416,419.9500122,393.125,407.4500122,77826,349.3128662
452,408.9750061,413.9750061,400.5,402.0499878,25442,344.6833191
453,380,396.2749939,377.6499939,390.0249939,36632,334.3741455
454,392.5,396.1000061,389.4500122,391.5249939,23438,335.6600952
455,400,409.5249939,394.0499878,406.0750122,82786,348.1340637
456,409.3999939,412.5,400,400.6499939,59052,343.4831238
457,403.875,404.9249878,386.4249878,388.5249939,70668,333.0881958
458,388.5249939,394,386.5249939,387.8250122,32710,332.4880676
459,389,397.5,382.5,384.7749939,21346,329.87323
460,384.8250122,390.5,382.5249939,387.9750061,21332,332.6166687
461,388.5,397,378.8500061,380.8999939,250572,326.5511169
462,382.5,382.5,372.5499878,374.375,30336,320.9571838
463,391.5,392.4750061,353.5,362.1499939,318658,310.4764709
464,354.5,361.8500061,349.375,352.4249878,61688,302.1390991
465,359.9249878,392.4249878,358.8500061,372.1749878,510192,319.0710754
466,373.8500061,377.5,365.625,368.1499939,94914,315.6203613
467,368.9500122,372.3500061,352.5,356.4750061,169874,305.6112061
468,362.0499878,370.7250061,354.5249939,357.1000061,427086,306.1470337
469,353.5,360,350.2000122,352.6749878,98124,302.3534546
470,352,370,351.5,363.4249878,154960,311.5695801
471,352.5,352.5,341.5249939,343.0249939,70284,294.0803223
472,348,354,326.5,332.0249939,70026,284.6498718
473,342.4750061,342.4750061,332.5,335.9500122,45818,288.0148926
474,336,336,319,323.625,88612,277.4484253
475,324,332,320.2749939,322.3250122,57988,276.3339539
476,318.5,318.5,310,310.7999878,46822,266.4533691
477,311.875,311.875,292.5,296.0750122,75378,253.8294067
478,296,302.5,293.0249939,294.4750061,34350,252.4577026
479,287.5,287.5,268,269.4500122,66172,231.0034485
480,256.75,271.5,236,267.1000061,82154,228.9887543
481,265,310,257.125,279.9249878,122936,239.9837494
482,286,290,272.5,276.6499939,170874,237.1760864
483,287,287.7999878,270,274.875,93910,235.6543427
484,270,290.5,261,278.2000122,126504,238.5049133
485,282,287.2999878,276.5499878,282.5750122,100220,242.2556915
486,235,269.5,235,250.375,59312,228.0683289
487,257.5,258.5750122,236.5,239.625,51720,218.2760315
488,235,246.2749939,235,239.75,35086,218.3899384
489,242.5,251.1999969,239.25,248.625,31200,226.4741974
490,252.5,297.5,250.0500031,262.5750122,261116,239.1814117
491,262.5,262.5,251.6750031,256.2749939,25010,233.4426422
492,257,263.875,257,260.1499939,23822,236.9724121
493,275,280.5,265,266.6499939,102684,242.8933411
494,271.9249878,271.9249878,261.4750061,264.7749939,23000,241.1853943
495,274.7749939,274.7749939,262.5,267.3500061,50988,243.5309906
496,268,311,265,273,372842,248.677597
497,275.75,283.5,273.25,274.125,102572,249.7023315
498,292.625,297.5,280,281.6499939,330606,256.5569458
499,287.7999878,287.7999878,275.8250122,277.7749939,79146,253.0271454
500,275,287,273.5,281.2250061,100754,256.1697693
501,286.4500122,291,278.3500061,279.8999939,96174,254.9627991
502,281.5,285.8500061,281,282.5,49862,257.3312073
503,280.9500122,280.9500122,268.0249939,273.2749939,50602,248.9280701
504,270.5499878,273.3999939,267.5499878,270.375,32644,246.2864532
505,273.7000122,276.8250122,270.5499878,271.8250122,29448,247.6072845
506,270,276,265,266.5,43908,242.7566681
507,269.8500061,269.8500061,262.625,264.0750122,39748,240.5477448
508,266.4500122,266.4750061,259.2749939,259.8500061,59356,236.6991272
509,262.0499878,265,256.7749939,263.0249939,55336,239.5912933
510,266.0499878,266.5,263,263.5750122,66640,240.0923157
511,260,260,252,254.8999939,74384,232.1901398
512,256.1749878,259.5,250.75,251.8999939,92382,229.4574585
513,253.1750031,255.4750061,250,252.5,47104,230.0040131
514,250,265.3999939,250,255.7749939,603216,232.9872131
515,257.0750122,259.4500122,250,250.9250031,74904,228.5693359
516,251,254.0249939,247.5500031,248.3500061,72048,226.2237244
517,248,249.9499969,244.5249939,246.6999969,56908,224.7207336
518,253.8500061,261.875,250,253.1750031,291790,230.618866
519,251.5,254.75,248,249.0500031,65266,226.8613739
520,255,264,252.5,261.5499878,460370,238.2476959
521,275.5,284.5,268,273.75,1502418,249.3607635
522,275.4750061,279.4750061,260,263.8500061,287706,240.3427582
523,260.5,267.1000061,255.0749969,265.2749939,77818,241.6408081
524,270.2749939,272.375,265,267.2250061,92318,243.417099
525,267,273.3500061,265.0499878,267.375,101180,243.5537262
526,270,270,264.75,265.5499878,37830,241.8913422
527,267.5,267.9750061,261.3250122,264.625,40508,241.0487518
528,265.75,290.125,265.75,277.7749939,741014,253.0271454
529,277.6749878,280.375,274,278.0750122,88346,253.3004456
530,280,287.5,279,280.4500122,153704,255.4638519
531,277.5750122,286.4500122,277.5750122,282.6000061,68016,257.4222717
532,285,301.3500061,280.375,292.1499939,531210,266.1214294
533,294.6749878,304.5,293,299.2749939,291022,272.6116943
534,302.5,318,300.0499878,315.5499878,483066,287.436676
535,317.8500061,339,316.75,330.0249939,340154,300.6221008
536,331,331.5,324.7999878,327.8500061,98346,298.6408386
537,326,330.9750061,326,327.75,45426,298.5497131
538,329,337.5,326.0249939,331.2749939,95178,301.7606506
539,310,329.9750061,309.5,327.75,99036,298.5497131
540,331.8500061,336.3500061,327.5,329.2250061,62570,299.8933411
541,335,373,325.5249939,356.4750061,359880,324.7155457
542,364,369.4750061,350,354.1499939,604286,322.5976868
543,355.4249878,363.9500122,351.6499939,356.5249939,146782,324.7610779
544,357.25,360.8500061,352.5,354.0249939,94130,322.4838257
545,355.5,361,353.1000061,356.4249878,127548,324.6700745
546,357.5,358.7250061,353.5,356.0499878,54506,324.3283386
547,356,357.5,347.5,349.3250122,75572,318.2025757
548,349.8999939,408.9500122,345.5,396.0750122,2157398,360.7874146
549,397.5,397.9750061,377,380.875,619028,346.9416504
550,382.5,407,372.3250122,380.75,707984,346.8278503
551,395,399.2000122,380.5499878,386.0750122,379848,351.6783752
552,382.5,388.9750061,380.5499878,381.8500061,104426,347.8298035
553,383,394.4500122,377.3500061,387.6499939,191480,353.1130371
554,406.9750061,432.5,402.5499878,426.2000122,4471666,388.2285461
555,428,497.2999878,412.5,476.9500122,7927122,434.4570313
556,477.5,514,463.0750122,490.0249939,6588018,446.3670959
557,492.0249939,507.5,469,472.6499939,2465972,430.5401306
558,483.5,483.5,450.5499878,464.9249878,2042622,423.5033875
559,455,487.75,454.9249878,471.2000122,2729028,429.2193298
560,475,482.5,461.9500122,464.75,656118,423.3440247
561,470.5,474.4750061,450,452.4249878,797222,412.1170349
562,454.9750061,456.5,427.5249939,433.9249878,658348,395.2652588
563,434.1499939,438.7999878,412.5,421.4750061,552154,383.9244995
564,425.2749939,472.5,416,468.625,3113956,426.8737488
565,472,477,457.5,461.7000122,1473602,420.5657043
566,462,470,455.8250122,457.5499878,817492,416.7854309
567,457.5499878,467.75,448.9750061,454.2749939,816438,413.8022461
568,457.0249939,476.3999939,454.2999878,465.8250122,1441024,424.3232422
569,462.4750061,468.1749878,453,454.8500061,532962,414.3259888
570,456,458.7000122,441.5249939,445.25,870654,405.5812988
571,446.5249939,457.5,440.5,451.6499939,509838,411.4111328
572,455.7250061,464.9500122,451.6499939,454.5750122,658512,414.0755615
573,456.0499878,456.5,437.7999878,439.9500122,316120,400.7534485
574,442.3999939,442.3999939,432.8250122,436.2250061,231530,397.3603516
575,430.7749939,452.4750061,430.0499878,447.0499878,430306,407.2208862
576,452.1499939,478.8500061,450,475.1000061,2418416,432.7718811
577,477.5,492.5,468.5249939,482.6499939,1543220,439.649231
578,483,493.5,475.1749878,483.7250061,750654,440.6284485
579,483,488.0249939,471,474.7250061,486796,432.4302673
580,516.5,535,503.25,515.6500244,2503216,469.7091675
581,516,522,500.5,509.5750122,559536,464.1753845
582,525,563.4249878,520,549.5250244,4036338,500.5660706
583,560,659.4249878,555.0250244,644.4749756,8426730,587.0567627
584,660.5499878,711.5,601.2000122,646.7999878,12758130,589.1745605
585,665.0250244,677,616,625.2000122,3838576,569.4990234
586,625.2000122,656,622.5,638.25,4318078,581.3864136
587,654.8499756,659.5,625.4249878,631.5,2998742,575.2376709
588,627.5,627.5,600,603.1749878,1672732,549.4362793
589,607.5,628.5,600,605.75,2370202,551.7818604
590,611.7000122,612.5,595.7249756,598.5,702138,545.1777344
591,603.2000122,604.4749756,580.1749878,586.4749756,838774,534.2241211
592,585,604.5,574.5,588.7999878,1305902,536.342041
593,520.5499878,532.9500122,504.25,505.3999939,11662338,460.372345
594,490.7999878,517,490.7999878,505.2999878,16565194,460.28125
595,491,493.9500122,460.5,463.0750122,9651410,421.8182678
596,463,463,435.5,446.0750122,6511002,406.3327637
597,445.9750061,459,443.125,447.1499939,2609886,407.3120117
598,448.5,469,446.1000061,462.7999878,4411752,421.567688
599,455,463.4750061,452.5249939,455.5,1894078,414.9181213
600,457.0249939,461.9750061,444.125,446.0249939,1716244,406.2872009
601,447.5,455.5,432.5499878,434.8500061,1851788,396.1078796
602,432.5,433.4500122,417.5249939,419.4249878,2266656,382.0570984
603,423.2250061,439.4249878,423.2250061,432.25,2117476,393.7394714
604,433.5,437.5,425.0249939,426.2250061,1803916,388.2513123
605,426.2749939,432.3500061,415.5,417.0499878,1705960,379.8937378
606,420.5,430,411.125,421.25,2627204,383.7195129
607,423.4249878,425.5,419,420.4249878,943060,382.9679871
608,420.1000061,422.5,414.0249939,415,798390,378.0263977
609,417.6000061,424.9249878,415.6000061,420.9500122,1445736,383.446228
610,421.4249878,424.8999939,396.5,399.6000061,1439460,363.9984131
611,395.1499939,399,377.625,387.6499939,2292796,353.1130371
612,388,393.5,379.5,385.5,1256208,351.1545715
613,379,406.8500061,372.125,389.4500122,2706724,354.7527161
614,392,398,381.1000061,383.8500061,1429186,349.6516418
615,387.5499878,391.3999939,384,389.1000061,711684,354.4338379
616,392.5,399.3250122,390.125,391.6000061,1124204,356.7111511
617,393,405.5,382.5,403.0499878,2451386,367.1409912
618,406.5,410.9750061,397.875,399.6749878,1311938,364.0666504
619,402.5,412.2250061,395.5750122,410.3500061,1329478,373.7906494
620,412.5,414.3500061,407.2000122,410.7000122,773692,374.1094666
621,409,410.3250122,403.5,404.7749939,652562,368.7123108
622,407.3500061,410.1499939,397.0750122,399.1749878,587478,363.6112671
623,399.5,402.7250061,390.5,392.8250122,728078,357.8269653
624,394.3999939,396.4750061,383.5,384.4750061,657670,350.2209778
625,384.4750061,385.4249878,376.5,377.7749939,560898,344.1178589
626,379,393.5,377.5,384.4500122,973148,350.1981506
627,385.7250061,387.0249939,370.5750122,372.875,624040,339.6543884
628,374.5,379.0249939,370,371.7000122,568224,338.5841064
629,374.4500122,375.5,370,370.7250061,453474,337.6959839
630,370.75,373.1499939,358,358.7749939,1051072,326.8106079
631,363,363,346.5,349.375,1693360,318.2481079
632,350,366.5,349.5,362.7250061,1948058,330.4086914
633,365.875,365.875,358,358.9750061,600730,326.9928284
634,361.5,361.5249939,347.875,350.8999939,655868,319.637207
635,352.5,354.3999939,345.0249939,350.2000122,727400,318.9996033
636,351,356.7000122,346.9500122,350.625,582698,319.3867493
637,348.9500122,353.7250061,345.5,347.6000061,601170,316.6312561
638,347.6000061,352.0249939,342.2000122,343.5499878,569552,312.9420166
639,345.5,346.5,335.0499878,337.4750061,514874,307.4082947
640,340,341.0750122,335.1000061,336.3250122,522936,306.3607178
641,335,337.5,329,330.4500122,506958,301.0091858
642,334,357.5,332.2999878,350.3500061,2559808,319.1362305
643,351.8999939,359.5,348.5,351.1749878,721290,319.8877869
644,354,362,349.2000122,359.2999878,1157466,327.2887878
645,360,367.8250122,353.3250122,363.9249878,937784,331.5018005
646,365.3500061,367.125,358.5,365.6749878,753234,333.0958862
647,365.0750122,379.8999939,361.5,377.7999878,1400692,344.1405945
648,379.5,384,371.2250061,380.4249878,1365782,346.5317383
649,389.2999878,393.2000122,385.0750122,388.125,641492,353.5457153
650,389.5,393.5,381.0750122,389.7999878,913542,355.0714417
651,389,389.1749878,382.875,384.125,492218,349.9020996
652,382.5,395,380.625,387.125,1060630,352.6347961
653,388.4500122,392,384.1000061,386.1000061,440024,351.7011414
654,387.5,389.7000122,366.5,386.0750122,511056,351.6783752
655,386.8500061,398.9249878,386.8500061,395.6000061,1446888,360.3547974
656,397.5,409,395.5,403.9750061,2678506,367.9836121
657,407,409.5,401.6499939,405.2000122,787892,369.0995178
658,405.5,412.8999939,402.5499878,409.25,1237092,372.7886658
659,412.8999939,417.3999939,409,414.8999939,832030,377.9352722
660,416,417.4750061,410.0499878,414.1499939,734356,377.2520752
661,417.5,426.6000061,415,423.8500061,1242642,386.0878906
662,426.5,429.6749878,417.8500061,421.3250122,905708,383.7878723
663,423.4500122,436,421.5,433.6749878,1251354,395.0375366
664,435.8500061,436.625,427.1499939,431.75,1035344,393.2840576
665,439.4500122,447.25,436.75,439.0249939,2047528,399.9109192
666,441.5,441.8999939,424.3250122,433.3500061,735732,394.7415466
667,435.5,438.625,426,428.3999939,565486,390.2324524
668,431,439.3999939,430.3999939,436.5750122,637800,397.6791992
669,440,442.375,433.2250061,435.7250061,662490,396.9049072
670,437.25,442.5,434.1499939,440.0249939,773012,400.8218079
671,435,437.8500061,431.5,433.1499939,497572,401.401001
672,435,439.5,428.0499878,431.8999939,476678,400.2426147
673,430.0499878,435.8500061,393.25,399.4750061,944604,370.1943359
674,399.1000061,405.2250061,380.5,396.9249878,859706,367.8312073
675,398.7749939,403.8999939,396.9249878,402.4500122,367900,372.9512634
676,405.8250122,413.2250061,404.4750061,411.125,669886,380.9903564
677,412.5,415,409.0499878,410.75,254090,380.6429138
678,412,422.5,409,418.1499939,809464,387.5004578
679,420,420,411.5,415.5249939,386952,385.0678711
680,420.5,427.25,419.9750061,423.125,887524,392.1108398
681,424.5,431.5,423.7999878,428.3999939,525246,396.9991455
682,430.9750061,445.5,428.3999939,443.4500122,1478680,410.9460144
683,439.8999939,463.4750061,432.25,460.7749939,2985300,427.0011292
684,467,480.2250061,465,471.8999939,3301122,437.3106995
685,480,481.9750061,462.75,465.25,1012478,431.1481018
686,466.0499878,470.2250061,455,456.25,710614,422.8078308
687,468,468,452.25,453.9750061,898772,420.6996155
688,456,457.4249878,448.5,450.7999878,584460,417.7572327
689,454.2250061,470,450.0249939,460.7999878,1612754,427.0243225
690,502.5,524,491.6499939,504.625,15085380,467.6369934
691,509.5,509.5,475,483.5499878,3572058,448.1067505
692,485,487.3500061,470.625,480.7250061,1678884,445.4888611
693,489.5,494.7250061,483,485.0750122,729042,449.519989
694,486.5,490.5,475.8999939,485.0249939,766022,449.4736633
695,487.25,489.3500061,483,484.2999878,688496,448.8017883
696,485,487.5,471.75,474,681374,439.2568359
697,482,484.2250061,465.6000061,471.5750122,699818,437.009552
698,473,473.1499939,456,457.9750061,497518,424.4063416
699,455.5249939,464.7250061,450.8500061,461.8999939,467670,428.0437012
700,466.9500122,471.25,461,462.6499939,654836,428.738678
701,470,473.5,453,454.5,1699902,421.1861267
702,458,470.5,457.5,467.375,1003592,433.1173706
703,488.5,488.9500122,475.1000061,482.3500061,1851870,446.9947205
704,486.2000122,489.5,482.5,488.1749878,1116136,452.3927307
705,490,509.5,485,506.6749878,2996074,469.5367432
706,510.5,532.4000244,510.0249939,517.3499756,3461870,479.4292908
707,520.9000244,521.9249878,504.5,508,1166948,470.764679
708,508.5750122,512,496,504.8250122,1133612,467.8223572
709,504.8250122,507.2000122,495.1000061,497.0750122,754380,460.6404724
710,499,524.5,498.9500122,513.25,2880490,475.6297913
711,521.1500244,523.5499878,513.0499878,518.1749878,1464310,480.1938171
712,515,517.4749756,502.9750061,508.5249939,779356,471.2511597
713,512.4500122,526.75,504.4750061,519.9500122,1494320,481.8387756
714,520.5,537.4000244,512.2750244,526.5750122,1457096,487.9781494
715,531.8499756,541.5,525.25,530.6749878,1568192,491.7776184
716,533,546,520,526.625,2263152,488.0245056
717,531.5499878,535,505.5,515.0999756,1011812,477.3442383
718,517.9500122,534.9500122,517.9500122,532.0999756,557096,493.098053
719,537,550,530,548.2249756,1571312,508.0411682
720,540,557.5,535.4000244,543.5250244,1658512,503.68573
721,551.8250122,551.9749756,540,542.625,638750,502.8516541
722,545,559.9000244,545,553.3499756,909198,512.7905884
723,557.4749756,561.9249878,552.6749878,556.2999878,647408,515.5244141
724,550,559,543.0499878,548.6500244,777700,508.4350281
725,547.5,554.1500244,523.9249878,527.0250244,763776,495.164032
726,535.0250244,541.0499878,528.625,532.625,366926,500.4254456
727,532.9500122,544.4749756,527,532.7249756,554256,500.5194092
728,532.5,539.9749756,530,533.6749878,411122,501.4119568
729,535.375,541.5,528.6749878,530.625,682402,498.5463867
730,530.5999756,532.5,505.6749878,508,852324,477.2891846
731,510.25,540,510.25,535.7000122,1073246,503.3145752
732,527.5,534.9500122,518,523.0250244,775522,491.4058228
733,525,527.7000122,512.5,515.4249878,466588,484.2652588
734,510,526.8499756,491.25,516.0250244,3967772,484.82901
735,516.0250244,527.9749756,507.5,518.625,426740,487.2718201
736,517,527.375,506.0499878,510.4500122,665362,479.5910339
737,509.8500061,513.9249878,499.5,501.3250122,346930,471.0176697
738,500.9750061,504.4750061,486.5,491.375,497106,461.6691895
739,498.25,502.5,490.125,493.4750061,308640,463.6422729
740,498.2999878,502.5,496.1000061,500.1000061,273476,469.8667603
741,500,502.5,492.625,497.4750061,289982,467.4004211
742,508.5,526,505.625,517.8250122,1961258,486.5201721
743,520,520.5,496.1000061,499.9500122,579288,469.725769
744,507.4500122,509,498.1000061,500.125,322770,469.8901978
745,502.5,510.0750122,501.1499939,502.9500122,416420,472.5444336
746,508,510,503.1000061,505.1749878,287444,474.6349182
747,504.5,510,498.5,500.2250061,317132,469.9842224
748,496.5,496.5,474.0249939,478.7000122,435726,449.7604675
749,476.5,487.3500061,475.7000122,485.4249878,224272,456.0788574
750,485,488.0750122,473.1499939,484.5,255634,455.2098083
751,484.5,491,477,482.25,201178,453.0958252
752,474,474,464.5,470.1000061,411194,441.6803589
753,473.0499878,478.9500122,471.3999939,475.6749878,250198,446.9183044
754,467.5,476.3500061,467.5,474.3999939,149016,445.720459
755,472.5,482.0750122,470.8999939,478.4249878,208250,449.5020447
756,478.4249878,482.5,475.5,477.1499939,137044,448.3041687
757,476.0499878,479.1499939,474.5,475,322674,446.2841187
758,477.3500061,487.4500122,475.75,483.875,443340,454.6226196
759,481.625,487.4500122,472,473.1749878,327116,444.5694885
760,472.5,479.9500122,470.5750122,478.625,205378,449.6899719
761,477.8500061,478.4750061,471,476.3999939,274984,447.5994873
762,478.8999939,488.9750061,474,476.8999939,447218,448.0692444
763,489.8999939,489.8999939,482.0499878,484.2250061,431836,454.9515076
764,486,487.0249939,478.0499878,478.9249878,219222,449.9718323
765,481.3250122,482.5,476,480.2250061,200884,451.1932678
766,478.75,488.25,478.75,484.2749939,293348,454.9984131
767,482.4750061,503.9500122,480.7999878,500.1499939,1071592,469.9136963
768,502.5,517.125,498.1499939,503.8250122,983626,473.3665466
769,503.5499878,507.875,489.5499878,491.625,351682,461.9041138
770,493.1749878,502,493.1749878,500.9249878,183924,470.6418762
771,507.5,510.5,497.5,504,386026,473.5309143
772,501,510.9750061,501,507.375,436916,476.7019043
773,509.8999939,516.7000122,495.6000061,505.25,537066,474.7053833
774,505.2749939,515.2750244,505.2749939,512.7000122,401596,481.7050171
775,513,516,506,507.375,507370,476.7019043
776,507.5,517.4749756,507.5,513.4249878,382932,482.3861694
777,513.5,523,508.7250061,517.9000244,306608,486.5906677
778,517.9000244,519.8499756,512.125,516.875,155340,485.627594
779,516,520,512.7000122,514.8499756,193086,483.7250061
780,515,515.4749756,505.0499878,510.2749939,239702,479.4265747
781,524.5,534.9249878,512.5999756,515.8499756,1068104,484.6645813
782,517.4000244,523.5,514.8250122,518.5250244,297788,487.177887
783,525,526.5,520,524.5499878,358806,492.8385315
784,528.0499878,543.9500122,516.2750244,531.2249756,1092906,499.1099854
785,534.4500122,537.3499756,527,532.6749878,439184,500.4723816
786,534.9749756,539.5,523.5250244,535.0499878,372976,502.7038574
787,534.9749756,544.5,520.6749878,523.7249756,617068,492.0635071
788,530,530.6500244,518.5,520.4000244,257872,488.9394531
789,525.5,530.9749756,521.5,523.2999878,341256,491.6641846
790,526.5,529,514.0499878,525.9500122,309452,494.1539917
791,525.9500122,529.3250122,520.3499756,521,221610,489.5032654
792,521.5,524.7249756,513.75,514.9249878,177230,483.7954712
793,514.25,527.3499756,512.5250244,513.6749878,351492,482.6210327
794,514.5,518.8499756,497.7000122,508.2250061,255810,477.5005798
795,503.6000061,512.4000244,499.0750122,503.7749939,326544,473.3195801
796,507.0249939,510.9249878,499.5,500.5249939,356600,470.2660522
797,502.5,523.5,495.6000061,510.5750122,1113756,479.7084351
798,514.5,519.5,506.5750122,509.6000061,246742,478.79245
799,511,519.5,509.2999878,518.5,300288,487.1543274
800,520.5,524.9500122,513.5,521.3499756,509822,489.8320618
801,529,533.5,514,518.1500244,697060,486.825592
802,519.4749756,521.9749756,508.75,510.8999939,291170,480.0137939
803,512.75,514.4249878,505,506.875,477700,476.2321472
804,507.0249939,536.7750244,507.0249939,533.7750244,1634066,501.5059509
805,538.0499878,546.8499756,527.5750122,531.0750122,800318,498.9691772
806,532.5,571.5,531.5,550.3250122,4975560,517.0553589
807,555,564,545,549.7750244,1967718,516.5386963
808,552.25,578.5,551,573.5250244,2454964,538.8528442
809,575.5,577.5,555.2999878,559.2750244,1019836,525.4643555
810,562.4500122,564.9000244,552.1749878,555.75,705288,522.1524048
811,557.25,561.9500122,545,548.2249756,569030,515.0822754
812,551.8499756,567.25,548.75,553.3499756,900610,519.897583
813,556.9000244,559.2249756,545,547.6749878,373744,514.5656128
814,552.5,559,536,537.375,680236,504.8882446
815,537.4000244,545.5,534,541.0499878,390422,508.3411255
816,541.0499878,544.4749756,526.9749756,533.375,288832,501.1300964
817,537.5,576.5,536.4249878,553.6500244,3077192,520.1793823
818,560,575,549,551.5250244,1237734,518.1828613
819,552.75,563.6500244,548.8499756,552.4249878,994962,519.0285034
820,555.5,560,543,550.0499878,474812,516.7970581
821,554.5,554.625,541.5250244,547.7000122,394264,514.5891113
822,553.4749756,559.7999878,547.5,549.9500122,512508,516.703125
823,550.4500122,562.5,550.4500122,558.1749878,409294,524.4307861
824,560.0250244,561.875,547.5,549,374252,515.8105469
825,551,554.9249878,548.75,550.3250122,266478,517.0553589
826,554,558.9249878,538.5250244,539.7249756,369028,507.0961914
827,541,546.9249878,535.0750122,539.5250244,347968,506.9083252
828,544.7249756,544.7249756,535.5499878,539.875,222682,507.2371826
829,545.1500244,554.5,540.5,542.9500122,630462,510.1262512
830,551,574.5,545,552.3250122,2274418,518.9344482
831,557.5,561.9749756,535.5,547.3250122,561760,514.2367554
832,541.0499878,556.9749756,537.5,552.25,582148,518.8640747
833,556,574.3499756,542.5750122,544.4749756,1570668,511.5591431
834,535.5,542,529.5499878,534.4500122,530890,502.1401062
835,537.125,544.2000122,529.6749878,533.4500122,455472,501.2006531
836,549.5,565,541.6500244,560.0750122,1710306,526.2160034
837,555.9500122,587.5,554,563.25,3341314,529.1989746
838,570,578.9500122,550.7999878,556.125,1190970,522.5047607
839,561.9749756,584.5,560,580,1404384,544.9364624
840,585.2249756,630,585,624.125,6043016,586.3938599
841,628.4749756,655.5,625.5,644.7999878,5374274,605.8189697
842,646.7249756,699.5,632.5999756,690.7000122,8430452,648.9440918
843,695.5,728.5,675,699.9749756,6787604,657.6583252
844,694.9749756,708.625,683,687.9000244,2507708,646.3134766
845,682,691.0750122,669.7750244,674.9500122,1328524,634.1462402
846,675.5,714.9500122,675.5,689.9249878,3944170,648.2158813
847,715,715,692.75,697.2750244,4806414,655.1216431
848,705,711.9500122,676.7750244,680.5750122,1917914,639.4312134
849,680,696.8499756,670.0999756,691,2031434,649.2260132
850,691,696.2249756,675.7249756,683.9749756,1335442,642.6257324
851,683.9749756,693.4249878,658,687.1500244,1826452,645.6087646
852,687.0250244,706.3499756,680.5250244,702.625,1949648,660.1482544
853,706.1500244,720.875,684.9749756,704.9749756,4616986,662.3560791
854,707,712.5,697.5250244,701.5250244,1476220,659.1146851
855,701,743.4749756,700,715.9749756,5121110,672.6911011
856,722,740.7999878,707.5,715.2999878,4214790,672.0568848
